"Name","Order","Line","Rel","Selling Requested Qty","Job Number","Part","Part Description","Unit Price","Total Rel Dollar","Sales Reps","Need By","Ship By","Order Date","PO"
"Weco Manufacturing",43307,6,1,40.00,"043307-6-1","DT11738","Lug, Wire Rope Lifting ( Cylinder Side)",45.68000,1827.20,"ESTIM",2/27/2026 12:00:00 AM,2/27/2026 12:00:00 AM,12/9/2025 12:00:00 AM,"105034"
"Weco Manufacturing",43307,7,1,40.00,"043307-7-1","DT11755","Block, Pulley Mounting",60.66000,2426.40,"ESTIM",2/27/2026 12:00:00 AM,2/27/2026 12:00:00 AM,12/9/2025 12:00:00 AM,"105034"
"Weco Manufacturing",43308,2,1,40.00,"043308-2-1","DT16567","HOUSING, BEARING",59.42000,2376.80,"ESTIM",2/27/2026 12:00:00 AM,2/27/2026 12:00:00 AM,12/9/2025 12:00:00 AM,"105043"
"Weco Manufacturing",43339,1,1,100.00,"043339-1-1","DT11726","BLOCK, CAM ROLLER MOUNTING",32.70000,3270.00,"ESTIM",4/9/2026 12:00:00 AM,4/7/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105265"
"Weco Manufacturing",43340,2,1,40.00,"043340-2-1","DT11738","Lug, Wire Rope Lifting ( Cylinder Side)",45.68000,1827.20,"ESTIM",3/11/2026 12:00:00 AM,3/9/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43340,3,1,40.00,"043340-3-1","DT11737","Lug, Wire Rope Lifting",63.94000,2557.60,"ESTIM",3/16/2026 12:00:00 AM,3/13/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43360,2,2,40.00,"043360-2-1","DT17519-unwelded","PLATE, CONVEYOR END- UNWELDED",55.56000,2222.40,"ESTIM",3/17/2026 12:00:00 AM,3/17/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105327"
"Weco Manufacturing",43360,2,3,340.00,"043360-2-1","DT17519-unwelded","PLATE, CONVEYOR END- UNWELDED",55.56000,18890.40,"ESTIM",3/26/2026 12:00:00 AM,3/26/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105327"
"Weco Manufacturing",43361,1,1,120.00,"043361-1-1","DT31505","FLANGE",47.62000,5714.40,"ESTIM",3/4/2026 12:00:00 AM,3/4/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105337"
"Weco Manufacturing",43362,1,1,120.00,"043362-1-1","DT16567","HOUSING, BEARING",59.42000,7130.40,"ESTIM",3/12/2026 12:00:00 AM,3/12/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105335"
"Weco Manufacturing",43370,1,1,50.00,"043370-1-1","DT11726","BLOCK, CAM ROLLER MOUNTING",32.70000,1635.00,"ESTIM",2/20/2026 12:00:00 AM,2/20/2026 12:00:00 AM,1/20/2026 12:00:00 AM,"105411"
"Weco Manufacturing",43340,5,1,40.00,"043340-5-1","DT15722","CAM",48.97000,1958.80,"ESTIM",3/25/2026 12:00:00 AM,3/23/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43340,6,1,40.00,"043340-6-1","DT16567","HOUSING, BEARING",59.42000,2376.80,"ESTIM",3/25/2026 12:00:00 AM,3/23/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43340,7,1,40.00,"043340-7-1","DT11755","Block, Pulley Mounting",60.66000,2426.40,"ESTIM",3/31/2026 12:00:00 AM,3/27/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43340,8,1,250.00,"043340-8-1","DT11726","BLOCK, CAM ROLLER MOUNTING",32.70000,8175.00,"ESTIM",4/14/2026 12:00:00 AM,4/10/2026 12:00:00 AM,1/6/2026 12:00:00 AM,"105266"
"Weco Manufacturing",43360,1,1,80.00,"043360-1-1","DT16502-unwelded","MOUNT HANDLE - RH unwelded",88.34000,7067.20,"ESTIM",4/6/2026 12:00:00 AM,4/3/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105327"
"Weco Manufacturing",43360,2,1,90.00,"043360-2-1","DT17519-unwelded","PLATE, CONVEYOR END- UNWELDED",55.56000,5000.40,"ESTIM",2/23/2026 12:00:00 AM,2/23/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"105327"
"PTC PRECISION, LLC",43135,9,1,121.00,"043135-9-1","12571076-D02","(RMA 5162) D02",453.53000,54877.13,"",2/27/2026 12:00:00 AM,2/27/2026 12:00:00 AM,9/4/2025 12:00:00 AM,"19114"
"PTC PRECISION, LLC",43136,8,1,50.00,,"12571076-D04","D04",257.66000,12883.00,"",4/24/2026 12:00:00 AM,2/27/2026 12:00:00 AM,9/4/2025 12:00:00 AM,"19115"
"PTC PRECISION, LLC",43359,1,1,77.00,"043359-1-1","42245-601","HOUSING, WIDE ANGLE LWIR",148.84000,11460.68,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,2,1,1.00,"043359-2-1","FAI","FAI CHARGE 42245-601",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,3,1,77.00,"043359-3-1","42245-602","CELL, LENS, BROWNOUT OLA",171.11000,13175.47,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,4,1,1.00,"043359-4-1","FAI","FAI CHARGE 42245-602",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,11,1,70.00,"043359-11-1","42245-606","RING, JAM NUT",63.08000,4415.60,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,12,1,1.00,"043359-12-1","FAI","FAI CHARGE 42245-606",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,13,1,77.00,"043359-13-1","42245-608","LENS CAP",1.00000,77.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,14,1,1.00,"043359-14-1","FAI","FAI CHARGE 42245-608",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,5,1,80.00,"043359-5-1","42245-603","RETAINER, ELEMENT #1          
LENS ASSY",59.92000,4793.60,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,6,1,1.00,"043359-6-1","FAI","FAI CHARGE 42245-603",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,7,1,68.00,"043359-7-1","42245-604","RETAINER, ELEMENT #2,         
LENS ASSY",63.36000,4308.48,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,8,1,1.00,"043359-8-1","FAI","FAI CHARGE 42245-604",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,9,1,60.00,"043359-9-1","42245-605","RING, FOCUS ADJUST",79.13000,4747.80,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"PTC PRECISION, LLC",43359,10,1,1.00,"043359-10-1","FAI","FAI CHARGE 42245-605",250.00000,250.00,"",4/13/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"19358"
"Turbett Surgical Inc.",42688,2,1,3.00,"042688-2-1","TS1200","Container - Mid",3891.53000,11674.59,"DZink",11/26/2025 12:00:00 AM,2/27/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,2,3.00,"042688-2-2","TS1200","Container - Mid",3891.53000,11674.59,"DZink",11/26/2025 12:00:00 AM,3/31/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,3,3.00,"042688-2-3","TS1200","Container - Mid",3891.53000,11674.59,"DZink",11/26/2025 12:00:00 AM,4/30/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,4,3.00,"042688-2-4","TS1200","Container - Mid",3891.53000,11674.59,"DZink",11/26/2025 12:00:00 AM,5/29/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,5,3.00,"042688-2-5","TS1200","Container - Mid",3891.53000,11674.59,"DZink",11/21/2025 12:00:00 AM,6/30/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,6,3.00,"042688-2-6","TS1200","Container - Mid",3891.53000,11674.59,"DZink",12/19/2025 12:00:00 AM,7/31/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42922,2,1,20.00,"042688-6-1","TS1565","INNER DOOR SCREEN ASSM",451.96000,9039.20,"DZink",7/8/2025 12:00:00 AM,2/27/2026 12:00:00 AM,4/15/2025 12:00:00 AM,"P101216-2"
"Turbett Surgical Inc.",42688,4,4,10.00,"042688-4-4","TS1500","Unit - Large",4649.80000,46498.00,"DZink",9/19/2025 12:00:00 AM,2/27/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,4,5,10.00,"042688-4-5","TS1500","Unit - Large",4649.80000,46498.00,"DZink",10/17/2025 12:00:00 AM,3/31/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,4,6,10.00,"042688-4-6","TS1500","Unit - Large",4649.80000,46498.00,"DZink",11/21/2025 12:00:00 AM,4/30/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,4,7,10.00,"042688-4-7","TS1500","Unit - Large",4649.80000,46498.00,"DZink",12/19/2025 12:00:00 AM,5/29/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,4,8,5.00,"042688-4-8","TS1500","Unit - Large",4649.80000,23249.00,"DZink",1/16/2026 12:00:00 AM,6/30/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42922,1,1,20.00,"042688-5-1","TS1571","OUTER DOOR ASSEMBLY W/ LATCH POSTS",1155.00000,23100.00,"DZink",7/8/2025 12:00:00 AM,2/27/2026 12:00:00 AM,4/15/2025 12:00:00 AM,"P101216-2"
"Turbett Surgical Inc.",42688,2,7,3.00,"042688-2-7","TS1200","Container - Mid",3891.53000,11674.59,"DZink",1/16/2026 12:00:00 AM,8/31/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,8,3.00,"042688-2-8","TS1200","Container - Mid",3891.53000,11674.59,"DZink",2/20/2026 12:00:00 AM,9/30/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,9,3.00,"042688-2-9","TS1200","Container - Mid",3891.53000,11674.59,"DZink",3/20/2026 12:00:00 AM,10/30/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,10,3.00,"042688-2-10","TS1200","Container - Mid",3891.53000,11674.59,"DZink",4/17/2026 12:00:00 AM,11/30/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,2,11,5.00,"042688-2-11","TS1200","Container - Mid",3891.53000,19457.65,"DZink",5/15/2026 12:00:00 AM,12/31/2030 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"Turbett Surgical Inc.",42688,4,3,10.00,"042688-4-3","TS1500","Unit - Large",4649.80000,46498.00,"DZink",8/15/2025 12:00:00 AM,1/30/2026 12:00:00 AM,11/26/2024 12:00:00 AM,"P101093-2"
"ASCENSION HEALTH",43304,1,1,2.00,,"15-0231","Fansler Operating Speculum, Long",994.55000,1989.10,"",2/24/2026 12:00:00 AM,2/24/2026 12:00:00 AM,12/8/2025 12:00:00 AM,"340140000262880"
"ATLANTIC HEALTH SYSTEM",43185,4,1,1.00,,"15-0210","Pratt Rectal Speculum",725.01000,725.01,"",1/30/2026 12:00:00 AM,2/27/2026 12:00:00 AM,10/2/2025 12:00:00 AM,"AHS-1330028"
"ATLANTIC HEALTH SYSTEM",43187,4,1,1.00,,"15-0210","Pratt Rectal Speculum",725.01000,725.01,"",1/30/2026 12:00:00 AM,2/27/2026 12:00:00 AM,10/3/2025 12:00:00 AM,"AHS-1330029"
"CLEVELAND CLINIC HEALTH SYSTEMS",43256,1,1,4.00,,"15-0182","Hirschman Anoscope, Medium, 3/4""  x 2-3/4""",750.75000,3003.00,"",1/23/2026 12:00:00 AM,2/27/2026 12:00:00 AM,11/10/2025 12:00:00 AM,"CCF26720629"
"CLEVELAND CLINIC HEALTH SYSTEMS",43318,2,1,1.00,,"08-0072","ESI Deep Pelvic Retractor, Narrow, Std. Handle",1085.37000,1085.37,"",2/13/2026 12:00:00 AM,2/13/2026 12:00:00 AM,12/15/2025 12:00:00 AM,"CCF26852191"
"CLEVELAND CLINIC HEALTH SYSTEMS",43325,1,1,4.00,,"15-0184","Hirschman Anoscope, Large, 15/16"" x 2-3/4""",750.75000,3003.00,"",3/2/2026 12:00:00 AM,3/2/2026 12:00:00 AM,12/17/2025 12:00:00 AM,"CCF26863943"
"CLEVELAND CLINIC HEALTH SYSTEMS",43353,1,1,2.00,,"15-0171","CCF Hirschman Anoscope, 15/16â€ dia. x 2-3/4â€ long,  1-1/2â€ bevel w/ rounded obturator tip",750.75000,1501.50,"",3/17/2026 12:00:00 AM,3/17/2026 12:00:00 AM,1/12/2026 12:00:00 AM,"CCF26949003"
"CLEVELAND CLINIC HEALTH SYSTEMS",43372,1,1,1.00,,"08-0049S","St. Mark Retractor, 62mm x 254mm w/  Lip And Angled blade",896.61000,896.61,"",3/17/2026 12:00:00 AM,3/13/2026 12:00:00 AM,1/20/2026 12:00:00 AM,"CCF26981972"
"CLEVELAND CLINIC HEALTH SYSTEMS",43374,1,1,4.00,,"15-0171","CCF Hirschman Anoscope, 15/16â€ dia. x 2-3/4â€ long,  1-1/2â€ bevel w/ rounded obturator tip",750.75000,3003.00,"",3/31/2026 12:00:00 AM,3/26/2026 12:00:00 AM,1/21/2026 12:00:00 AM,"CCF26990310"
"CLEVELAND CLINIC HEALTH SYSTEMS",43375,1,1,3.00,,"15-0230","Fansler Operating Speculum, Standard",994.55000,2983.65,"",4/16/2026 12:00:00 AM,4/13/2026 12:00:00 AM,1/21/2026 12:00:00 AM,"CCF26991214"
"CLEVELAND CLINIC HEALTH SYSTEMS",43375,2,1,3.00,,"01-0350","Quick-On Fiber Optic Cable, 3.5mm dia., 90""in long",407.55000,1222.65,"",4/16/2026 12:00:00 AM,4/14/2026 12:00:00 AM,1/21/2026 12:00:00 AM,"CCF26991214"
"ConMed Corporation",43283,1,1,100.00,"043283-1-1","[phone]","Upper Ball",99.58000,9958.00,"",2/10/2026 12:00:00 AM,2/3/2026 12:00:00 AM,11/19/2025 12:00:00 AM,"324570"
"ConMed Corporation",43334,1,1,200.00,"043334-1-1","[phone]","Seal Plate",32.87000,6574.00,"",2/10/2026 12:00:00 AM,2/6/2026 12:00:00 AM,12/24/2025 12:00:00 AM,"324619"
"ConMed Corporation",43337,1,1,250.00,"043337-1-1","P000019165","Fixed Arm Assembly",224.35000,56087.50,"",3/31/2026 12:00:00 AM,3/27/2026 12:00:00 AM,12/30/2025 12:00:00 AM,"324620"
"ConMed Corporation",43358,1,1,150.00,"043358-1-1","[phone]","S Rod Seal Ring",22.87000,3430.50,"",3/24/2026 12:00:00 AM,3/24/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"324633"
"ConMed Corporation",43358,2,1,150.00,"043358-1-1","[phone]","S Rod Seal Ring",22.87000,3430.50,"",8/11/2026 12:00:00 AM,8/7/2026 12:00:00 AM,1/13/2026 12:00:00 AM,"324633"
"DARTMOUTH HITCHCOCK MEDICAL CENTER",43383,1,1,1.00,"52862","REPAIR","REPAIR OF15-0172 Job 27766 REPLACE LIGHT CARRIER, CLEAN AND POLISH.",300.00000,300.00,"",2/27/2026 12:00:00 AM,2/24/2026 12:00:00 AM,1/27/2026 12:00:00 AM,"0002305133"
"DARTMOUTH HITCHCOCK MEDICAL CENTER",43383,2,1,1.00,"52861","REPAIR","REPAIR OF 15-0170 JOB 30511 REPLACE LIGHT CARRIER, CLEAN AND POLISH.  ADJUST STICKING OBTURATOR.",300.00000,300.00,"",2/27/2026 12:00:00 AM,2/24/2026 12:00:00 AM,1/27/2026 12:00:00 AM,"0002305133"
"FROEDTERT HOSPITAL",43278,1,1,5.00,,"15-0182","Hirschman Anoscope, Medium, 3/4""  x 2-3/4""",750.75000,3753.75,"",2/6/2026 12:00:00 AM,2/6/2026 12:00:00 AM,11/19/2025 12:00:00 AM,"807411"
"HARTFORD HEALTHCARE MEDICAL GROUP",43275,1,1,3.00,,"15-0182","Hirschman Anoscope, Medium, 3/4""  x 2-3/4""",750.75000,2252.25,"",2/6/2026 12:00:00 AM,2/6/2026 12:00:00 AM,11/18/2025 12:00:00 AM,"2002458052"
"HARTFORD HEALTHCARE MEDICAL GROUP",43300,1,1,4.00,,"15-0182","Hirschman Anoscope, Medium, 3/4""  x 2-3/4""",750.75000,3003.00,"",2/19/2026 12:00:00 AM,2/19/2026 12:00:00 AM,12/4/2025 12:00:00 AM,"2002474552"
"HARTFORD HEALTHCARE MEDICAL GROUP",43341,1,1,4.00,,"15-0192","Buie-Hirsh. Anoscope, Medium, 3/4""  x 3-15/16""",750.75000,3003.00,"",3/13/2026 12:00:00 AM,3/10/2026 12:00:00 AM,1/7/2026 12:00:00 AM,"2002501858"
"KAISER PERMANENTE",42930,1,1,1.00,,"15-0272","Armstrong Tri-slot Tapered Anoscope",715.00000,715.00,"",,3/27/2026 12:00:00 AM,4/21/2025 12:00:00 AM,"08512-0000811794"
"MOUNT SINAI MEDICAL CENTER",43237,1,1,4.00,,"15-0234","Chelsea-Eaton Operating Speculum",852.96000,3411.84,"",1/7/2026 12:00:00 AM,2/6/2026 12:00:00 AM,10/30/2025 12:00:00 AM,"730079"
"MOUNT SINAI MEDICAL CENTER",43389,1,1,2.00,,"01-0350","Quick-On Fiber Optic Cable, 3.5mm dia., 90""in long",407.55000,815.10,"",4/23/2026 12:00:00 AM,4/23/2026 12:00:00 AM,1/28/2026 12:00:00 AM,"59-0624424"
"MOUNT SINAI MEDICAL CENTER",43389,2,1,2.00,,"15-0234","Chelsea-Eaton Operating Speculum",852.96000,1705.92,"",4/23/2026 12:00:00 AM,4/20/2026 12:00:00 AM,1/28/2026 12:00:00 AM,"59-0624424"
"OCHSNER FOUNDATION HOSPITAL",43277,1,1,2.00,,"MSK061316","ESI Custom (Extended) standard Deep Pelvic Retractor Fazio Handle",1800.00000,3600.00,"",12/31/2025 12:00:00 AM,2/27/2026 12:00:00 AM,11/18/2025 12:00:00 AM,"15001073602"
"OCHSNER FOUNDATION HOSPITAL",43277,2,1,1.00,,"MSK061416","ESI Custom (Extended)Narrow Deep Pelvic Retractor, Fazio Handle",1800.00000,1800.00,"",12/31/2025 12:00:00 AM,2/27/2026 12:00:00 AM,11/18/2025 12:00:00 AM,"15001073602"
"OCHSNER FOUNDATION HOSPITAL",43320,1,1,2.00,,"MSK061316","ESI Custom (Extended) standard Deep Pelvic Retractor Fazio Handle",1800.00000,3600.00,"",2/23/2026 12:00:00 AM,2/23/2026 12:00:00 AM,12/15/2025 12:00:00 AM,"15001089593"
"OCHSNER FOUNDATION HOSPITAL",43320,2,1,2.00,,"08-0070","ESI Deep Pelvic Retractor, Standard, Std. Handle",1085.37000,2170.74,"",2/6/2026 12:00:00 AM,2/6/2026 12:00:00 AM,12/15/2025 12:00:00 AM,"15001089593"
"OCHSNER FOUNDATION HOSPITAL",43385,1,1,2.00,,"MSK061316","ESI Custom (Extended) standard Deep Pelvic Retractor Fazio Handle",1800.00000,3600.00,"",4/30/2026 12:00:00 AM,4/30/2026 12:00:00 AM,1/27/2026 12:00:00 AM,"15001115312"
"OHIO HEALTH COLON AND RECTAL",43366,1,1,2.00,"52843","REPAIR","REPAIR OF 15-0194 REPLACE LIGHT CARRIER CLEAN AND POLISH",300.00000,600.00,"",2/13/2026 12:00:00 AM,2/13/2026 12:00:00 AM,1/15/2026 12:00:00 AM,"PO-12088324"
"SENTARA HEALTH SYSTEM",43326,1,1,5.00,,"01-0350","Quick-On Fiber Optic Cable, 3.5mm dia., 90""in long",407.55000,2037.75,"",1/30/2026 12:00:00 AM,2/27/2026 12:00:00 AM,12/18/2025 12:00:00 AM,"SH01988539"
"SHARP HEALTHCARE",42530,1,1,7.00,,"15-0276NL","Martin-Davis Anoscope, Small, No Light",629.20000,4404.40,"",11/27/2025 12:00:00 AM,3/27/2026 12:00:00 AM,8/12/2024 12:00:00 AM,"PO3543021"
"STANFORD HEALTHCARE",43279,1,1,1.00,,"15-0180","Hirschman Anoscope, Small, 5/8"" x 2-3/4""",750.75000,750.75,"",2/9/2026 12:00:00 AM,2/9/2026 12:00:00 AM,11/19/2025 12:00:00 AM,"1000328409"
"STANFORD HEALTHCARE",43279,2,1,1.00,,"15-0182","Hirschman Anoscope, Medium, 3/4""  x 2-3/4""",750.75000,750.75,"",2/6/2026 12:00:00 AM,2/6/2026 12:00:00 AM,11/19/2025 12:00:00 AM,"1000328409"
"STANFORD HEALTHCARE",43279,3,1,1.00,,"15-0184","Hirschman Anoscope, Large, 15/16"" x 2-3/4""",750.75000,750.75,"",2/13/2026 12:00:00 AM,2/13/2026 12:00:00 AM,11/19/2025 12:00:00 AM,"1000328409"
"STANFORD HEALTHCARE",43324,1,1,2.00,,"08-0046","St. Mark Retractor, 62mm x 178mm w/ Lip",693.55000,1387.10,"",2/27/2026 12:00:00 AM,2/24/2026 12:00:00 AM,12/17/2025 12:00:00 AM,"1000348813"
"STANFORD HEALTHCARE",43332,1,1,2.00,,"15-0174","CCF Hirschman Anoscope, 15/16"". x 4"" long,  1-1/2"" bevel w/ rounded obturator tip",750.75000,1501.50,"",3/6/2026 12:00:00 AM,3/6/2026 12:00:00 AM,12/22/2025 12:00:00 AM,"1000351146"
"SUNY UPSTATE MEDICAL UNIVERSITY",43387,1,1,4.00,,"15-0244","Hill Ferguson Rectal Retractor, Extra Large",750.75000,3003.00,"",3/11/2026 12:00:00 AM,3/11/2026 12:00:00 AM,1/27/2026 12:00:00 AM,"7571657-0-K"
"UNIVERSITY HOSPITALS OF CLEVELAND",43351,1,1,15.00,,"15-0240","Hill Ferguson Rectal Retractor, Small",750.75000,11261.25,"",2/27/2026 12:00:00 AM,2/27/2026 12:00:00 AM,1/12/2026 12:00:00 AM,"4141144"
